?iso2_str	?age	?val_str	?pop	?den
"AE"	1990	"699.1"	8264070	99
"AM"	1990	"805.0"	3262200	108
"AO"	1990	"17734.2"	18498000	15
"AR"	1990	"38453.200000000004"	41281631	15
"AT"	1990	"5086.299999999999"	8414638	1003
"AU"	1990	"63067.100000000006"	22875104	3
"AZ"	1990	"2665.7999999999997"	9165000	106
"BA"	1990	"2022.6000000000001"	3839737	75
"BD"	1990	"15150.6"	148000000	964
"BD"	1990	"15150.6"	158570535	964
"BE"	1990	"9037.699999999999"	11007020	355
"BH"	1990	"70.2"	1234571	1627
"BJ"	1990	"3732.5"	9598787	78
"BN"	1990	"571.1"	408786	67
"BO"	1990	"14611.599999999999"	10907778	9
"BR"	1990	"155788.0"	192376496	22
"BW"	1990	"5394.5"	2029307	3
"CD"	1990	"87165.0"	71712867	29
"CG"	1990	"4351.5"	3686000	11
"CH"	1990	"2846.4"	7952600	188
"CI"	1990	"7618.0"	20617068	64
"CL"	1990	"5100.7"	17248450	23
"CM"	1990	"10460.3"	19100000	40
"CO"	1990	"20181.7"	46366364	41
"CY"	1990	"240.2"	1099341	117
"CY"	1990	"240.2"	838897	117
"DE"	1990	"73188.0"	81799600	229
"DZ"	1990	"3867.6"	37100000	15
"EC"	1990	"3194.0"	15007343	54
"EE"	1990	"1872.9"	1340194	29
"EG"	1990	"11936.9"	90000000	2755
"EG"	1990	"11936.9"	90000000	7136
"EG"	1990	"11936.9"	90000000	76
"ER"	1990	"1030.6"	5824000	43
"ES"	1990	"24862.300000000003"	46030109	93
"ET"	1990	"25278.600000000002"	82101998	74
"FI"	1990	"7423.0"	5404956	16
"GA"	1990	"307.09999999999997"	1475000	6
"GB"	1990	"55250.700000000004"	62262000	256
"GE"	1990	"2780.8"	4469200	68
"GH"	1990	"5101.4"	24233431	102
"GR"	1990	"7482.2"	11305118	85
"GT"	1990	"2483.4"	13824463	129
"HN"	1990	"2427.6"	8249574	64
"HT"	1990	"910.3"	9719932	350
"HU"	1990	"10114.2"	10014324	107
"ID"	1990	"88949.5"	237424363	124
"IL"	1990	"1495.8"	7869900	371
"IQ"	1990	"3808.9"	30399572	74
"IR"	1990	"18824.7"	78868711	48
"IS"	1990	"404.0"	320060	3
"IT"	1990	"30282.399999999998"	60681514	201
"JM"	1990	"479.2"	2847232	252
"JO"	1990	"463.8"	6508271	68
"JP"	1990	"36174.799999999996"	127799000	337
"KE"	1990	"9285.7"	43013341	67
"KG"	1990	"3586.5"	5550239	27
"KH"	1990	"3888.2"	14805358	82
"KP"	1990	"8714.800000000001"	24051218	198
"KR"	1990	"9823.4"	48875000	491
"KW"	1990	"276.1"	3566437	200
"KZ"	1990	"33505.200000000004"	16600000	6
"LB"	1990	"371.59999999999997"	4224000	404
"LK"	1990	"1759.4"	20860000	309
"LT"	1990	"5312.1"	3187176	50
"LU"	1990	"402.0"	509074	194
"LV"	1990	"3031.8"	2217053	34
"MA"	1990	"5166.9"	32545170	72
"MD"	1990	"1728.3"	3559500	122
"MK"	1990	"877.9"	2055004	82
"MM"	1990	"44216.2"	60280000	74
"MT"	1990	"74.39999999999999"	452515	1307
"MZ"	1990	"10619.199999999999"	22894000	29
"NG"	1990	"19048.100000000002"	170123740	184
"NI"	1990	"3100.6"	5891199	42
"NP"	1990	"3591.4"	29331000	199
"NZ"	1990	"10495.699999999999"	4422700	17
"PE"	1990	"5559.3"	29496000	23
"PK"	1990	"18441.7"	177100000	214
"PL"	1990	"27308.1"	38186860	120
"PT"	1990	"4760.799999999999"	10578776	115
"PY"	1990	"8968.7"	6454548	14
"RU"	1990	"150941.5"	143030106	8
"SA"	1990	"5523.5"	27136977	12
"SI"	1990	"1313.9"	2050189	101
"SK"	1990	"5531.9000000000015"	5445324	111
"SN"	1990	"2946.2999999999997"	12855153	65
"SV"	1990	"1319.3999999999999"	6134000	342
"SY"	1990	"4084.8000000000006"	22530746	118
"TG"	1990	"2179.7"	6619000	117
"TH"	1990	"19479.1"	667201532	132
"TJ"	1990	"1377.2"	7616000	49
"TM"	1990	"2225.1"	5110000	11
"TN"	1990	"2001.7"	10732900	63
"TR"	1990	"29013.899999999998"	74724269	97
"TT"	1990	"219.9"	1227505	254
"TZ"	1990	"21137.2"	43188000	46
"UA"	1990	"53886.5"	45888000	77
"UY"	1990	"6054.9"	3318535	19
"UZ"	1990	"9195.7"	29559100	61
"VE"	1990	"12018.0"	27150	30
"VN"	1990	"11576.800000000001"	91519289	259
"YE"	1990	"2069.6"	25130000	45
"ZA"	1990	"21527.100000000002"	48810427	41
"ZM"	1990	"35038.8"	12935000	17
"ZW"	1990	"6765.4"	12521000	26
"AE"	1991	"1130.5"	8264070	99
"AM"	1991	"461.6"	3262200	108
"AO"	1991	"3005.3"	18498000	15
"AR"	1991	"41951.9"	41281631	15
"AT"	1991	"4792.0"	8414638	1003
"AU"	1991	"75583.7"	22875104	3
"AZ"	1991	"2031.6999999999998"	9165000	106
"BA"	1991	"1744.8999999999999"	3839737	75
"BD"	1991	"19614.2"	148000000	964
"BD"	1991	"19614.2"	158570535	964
"BE"	1991	"9844.099999999999"	11007020	355
"BH"	1991	"88.2"	1234571	1627
"BJ"	1991	"3347.2"	9598787	78
"BN"	1991	"394.8"	408786	67
"BO"	1991	"11334.099999999999"	10907778	9
"BR"	1991	"167644.1"	192376496	22
"BW"	1991	"2523.6"	2029307	3
"CD"	1991	"58528.0"	71712867	29
"CG"	1991	"3418.2999999999997"	3686000	11
"CH"	1991	"2551.8999999999996"	7952600	188
"CI"	1991	"8455.7"	20617068	64
"CL"	1991	"7617.9"	17248450	23
"CM"	1991	"10745.8"	19100000	40
"CO"	1991	"20888.4"	46366364	41
"CY"	1991	"255.9"	1099341	117
"CY"	1991	"255.9"	838897	117
"DE"	1991	"52458.7"	81799600	229
"DZ"	1991	"4507.1"	37100000	15
"EC"	1991	"4067.7000000000003"	15007343	54
"EE"	1991	"837.0"	1340194	29
"EG"	1991	"18209.1"	90000000	2755
"EG"	1991	"18209.1"	90000000	7136
"EG"	1991	"18209.1"	90000000	76
"ER"	1991	"1360.3"	5824000	43
"ES"	1991	"27422.6"	46030109	93
"ET"	1991	"26660.5"	82101998	74
"FI"	1991	"6688.1"	5404956	16
"GA"	1991	"254.9"	1475000	6
"GB"	1991	"34131.6"	62262000	256
"GE"	1991	"1994.5"	4469200	68
"GH"	1991	"5271.4"	24233431	102
"GR"	1991	"6594.0"	11305118	85
"GT"	1991	"14385.7"	13824463	129
"HN"	1991	"3142.2"	8249574	64
"HT"	1991	"1402.1999999999998"	9719932	350
"HU"	1991	"6855.8"	10014324	107
"ID"	1991	"90676.59999999999"	237424363	124
"IL"	1991	"1913.7"	7869900	371
"IQ"	1991	"4462.3"	30399572	74
"IR"	1991	"24127.7"	78868711	48
"IS"	1991	"395.0"	320060	3
"IT"	1991	"30583.600000000002"	60681514	201
"JM"	1991	"626.1999999999999"	2847232	252
"JO"	1991	"606.8"	6508271	68
"JP"	1991	"31995.7"	127799000	337
"KE"	1991	"9247.6"	43013341	67
"KG"	1991	"1559.1"	5550239	27
"KH"	1991	"3294.7999999999997"	14805358	82
"KP"	1991	"3310.1"	24051218	198
"KR"	1991	"17958.100000000002"	48875000	491
"KW"	1991	"507.6"	3566437	200
"KZ"	1991	"15964.5"	16600000	6
"LB"	1991	"597.8"	4224000	404
"LK"	1991	"2044.5000000000002"	20860000	309
"LT"	1991	"3657.0"	3187176	50
"LU"	1991	"425.59999999999997"	509074	194
"LV"	1991	"1159.4"	2217053	34
"MA"	1991	"5602.0"	32545170	72
"MD"	1991	"785.0"	3559500	122
"MK"	1991	"652.8000000000001"	2055004	82
"MM"	1991	"31193.8"	60280000	74
"MT"	1991	"67.7"	452515	1307
"MZ"	1991	"9610.2"	22894000	29
"NG"	1991	"20972.100000000002"	170123740	184
"NI"	1991	"3295.1000000000004"	5891199	42
"NP"	1991	"4231.7"	29331000	199
"NZ"	1991	"11498.6"	4422700	17
"PE"	1991	"7673.9"	29496000	23
"PK"	1991	"24759.699999999997"	177100000	214
"PL"	1991	"27374.9"	38186860	120
"PT"	1991	"5812.599999999999"	10578776	115
"PY"	1991	"7826.3"	6454548	14
"RU"	1991	"93229.9"	143030106	8
"SA"	1991	"5988.8"	27136977	12
"SI"	1991	"1154.3000000000002"	2050189	101
"SK"	1991	"3112.2999999999997"	5445324	111
"SN"	1991	"3794.9"	12855153	65
"SV"	1991	"1359.1"	6134000	342
"SY"	1991	"4677.3"	22530746	118
"TG"	1991	"1807.0"	6619000	117
"TH"	1991	"20065.3"	667201532	132
"TJ"	1991	"1092.8"	7616000	49
"TM"	1991	"2907.9"	5110000	11
"TN"	1991	"2436.9"	10732900	63
"TR"	1991	"33041.5"	74724269	97
"TT"	1991	"241.5"	1227505	254
"TZ"	1991	"18580.2"	43188000	46
"UA"	1991	"24606.100000000002"	45888000	77
"UY"	1991	"6333.8"	3318535	19
"UZ"	1991	"9249.1"	29559100	61
"VE"	1991	"13223.800000000001"	27150	30
"VN"	1991	"19627.300000000003"	91519289	259
"YE"	1991	"2723.5"	25130000	45
"ZA"	1991	"23217.4"	48810427	41
"ZM"	1991	"21689.5"	12935000	17
"ZW"	1991	"5595.9000000000015"	12521000	26
"AE"	1992	"1398.8"	8264070	99
"AM"	1992	"583.5"	3262200	108
"AO"	1992	"3056.7000000000003"	18498000	15
"AR"	1992	"49956.6"	41281631	15
"AT"	1992	"4224.700000000001"	8414638	1003
"AU"	1992	"63037.700000000004"	22875104	3
"AZ"	1992	"2599.6"	9165000	106
"BA"	1992	"1032.3"	3839737	75
"BD"	1992	"21486.7"	148000000	964
"BD"	1992	"21486.7"	158570535	964
"BE"	1992	"8808.6"	11007020	355
"BH"	1992	"112.9"	1234571	1627
"BJ"	1992	"2920.4"	9598787	78
"BN"	1992	"653.6999999999999"	408786	67
"BO"	1992	"15279.5"	10907778	9
"BR"	1992	"238197.7"	192376496	22
"BW"	1992	"3096.5"	2029307	3
"CD"	1992	"54701.5"	71712867	29
"CG"	1992	"3603.5"	3686000	11
"CH"	1992	"2463.6"	7952600	188
"CI"	1992	"7477.7"	20617068	64
"CL"	1992	"8607.6"	17248450	23
"CM"	1992	"9027.2"	19100000	40
"CO"	1992	"21316.5"	46366364	41
"CY"	1992	"287.8"	1099341	117
"CY"	1992	"287.8"	838897	117
"DE"	1992	"51513.5"	81799600	229
"DZ"	1992	"4917.0"	37100000	15
"EC"	1992	"4558.5"	15007343	54
"EE"	1992	"951.7"	1340194	29
"EG"	1992	"21993.0"	90000000	2755
"EG"	1992	"21993.0"	90000000	7136
"EG"	1992	"21993.0"	90000000	76
"ER"	1992	"1191.7"	5824000	43
"ES"	1992	"26263.0"	46030109	93
"ET"	1992	"30267.2"	82101998	74
"FI"	1992	"7068.0"	5404956	16
"GA"	1992	"477.1"	1475000	6
"GB"	1992	"30199.100000000002"	62262000	256
"GE"	1992	"2021.9999999999998"	4469200	68
"GH"	1992	"4812.0"	24233431	102
"GR"	1992	"6025.0"	11305118	85
"GT"	1992	"5413.1"	13824463	129
"HN"	1992	"3064.9"	8249574	64
"HT"	1992	"1455.6"	9719932	350
"HU"	1992	"6974.599999999999"	10014324	107
"ID"	1992	"156645.3"	237424363	124
"IL"	1992	"2029.0"	7869900	371
"IQ"	1992	"3478.2999999999997"	30399572	74
"IR"	1992	"27180.3"	78868711	48
"IS"	1992	"410.9"	320060	3
"IT"	1992	"28697.5"	60681514	201
"JM"	1992	"650.5"	2847232	252
"JO"	1992	"651.0"	6508271	68
"JP"	1992	"29968.2"	127799000	337
"KE"	1992	"10596.4"	43013341	67
"KG"	1992	"1504.3"	5550239	27
"KH"	1992	"6053.5"	14805358	82
"KP"	1992	"3365.7"	24051218	198
"KR"	1992	"14016.400000000001"	48875000	491
"KW"	1992	"679.5"	3566437	200
"KZ"	1992	"18097.8"	16600000	6
"LB"	1992	"648.0"	4224000	404
"LK"	1992	"2094.1"	20860000	309
"LT"	1992	"4459.4"	3187176	50
"LU"	1992	"467.2"	509074	194
"LV"	1992	"1311.8000000000002"	2217053	34
"MA"	1992	"6115.4000000000015"	32545170	72
"MD"	1992	"872.9"	3559500	122
"MK"	1992	"616.1"	2055004	82
"MM"	1992	"31679.7"	60280000	74
"MT"	1992	"73.3"	452515	1307
"MZ"	1992	"9332.5"	22894000	29
"NG"	1992	"21572.5"	170123740	184
"NI"	1992	"3471.0"	5891199	42
"NP"	1992	"4525.9"	29331000	199
"NZ"	1992	"12974.4"	4422700	17
"PE"	1992	"7664.2"	29496000	23
"PK"	1992	"27134.5"	177100000	214
"PL"	1992	"28975.5"	38186860	120
"PT"	1992	"6014.2"	10578776	115
"PY"	1992	"9019.7"	6454548	14
"RU"	1992	"78051.7"	143030106	8
"SA"	1992	"6446.5"	27136977	12
"SI"	1992	"1135.6999999999998"	2050189	101
"SK"	1992	"3275.6"	5445324	111
"SN"	1992	"4042.3999999999996"	12855153	65
"SV"	1992	"1398.9"	6134000	342
"SY"	1992	"5502.2"	22530746	118
"TG"	1992	"1739.7"	6619000	117
"TH"	1992	"22559.3"	667201532	132
"TJ"	1992	"1381.6"	7616000	49
"TM"	1992	"4330.599999999999"	5110000	11
"TN"	1992	"2379.7000000000003"	10732900	63
"TR"	1992	"32631.300000000003"	74724269	97
"TT"	1992	"272.8"	1227505	254
"TZ"	1992	"21437.4"	43188000	46
"UA"	1992	"26008.199999999997"	45888000	77
"UY"	1992	"7032.9"	3318535	19
"UZ"	1992	"10108.9"	29559100	61
"VE"	1992	"14949.199999999999"	27150	30
"VN"	1992	"22814.1"	91519289	259
"YE"	1992	"3264.5"	25130000	45
"ZA"	1992	"25176.5"	48810427	41
"ZM"	1992	"24726.3"	12935000	17
"ZW"	1992	"5744.3"	12521000	26
"AE"	1993	"1420.7"	8264070	99
"AM"	1993	"731.4000000000001"	3262200	108
"AO"	1993	"3307.0"	18498000	15
"AR"	1993	"54015.700000000004"	41281631	15
"AT"	1993	"4196.1"	8414638	1003
"AU"	1993	"58046.700000000004"	22875104	3
"AZ"	1993	"2622.3999999999996"	9165000	106
"BA"	1993	"1077.6"	3839737	75
"BD"	1993	"22348.4"	148000000	964
"BD"	1993	"22348.4"	158570535	964
"BE"	1993	"9028.7"	11007020	355
"BH"	1993	"116.7"	1234571	1627
"BJ"	1993	"5136.0"	9598787	78
"BN"	1993	"332.0"	408786	67
"BO"	1993	"8773.0"	10907778	9
"BR"	1993	"190763.7"	192376496	22
"BW"	1993	"1998.1"	2029307	3
"CD"	1993	"63881.799999999996"	71712867	29
"CG"	1993	"2735.7999999999997"	3686000	11
"CH"	1993	"2540.6"	7952600	188
"CI"	1993	"8843.3"	20617068	64
"CL"	1993	"9956.699999999999"	17248450	23
"CM"	1993	"15646.699999999999"	19100000	40
"CO"	1993	"23949.5"	46366364	41
"CY"	1993	"264.5"	1099341	117
"CY"	1993	"264.5"	838897	117
"DE"	1993	"49965.5"	81799600	229
"DZ"	1993	"5687.2"	37100000	15
"EC"	1993	"4488.1"	15007343	54
"EE"	1993	"1005.9"	1340194	29
"EG"	1993	"25016.0"	90000000	2755
"EG"	1993	"25016.0"	90000000	7136
"EG"	1993	"25016.0"	90000000	76
"ER"	1993	"1212.8000000000002"	5824000	43
"ES"	1993	"24160.5"	46030109	93
"ET"	1993	"36844.299999999996"	82101998	74
"FI"	1993	"7081.9"	5404956	16
"GA"	1993	"1370.0"	1475000	6
"GB"	1993	"28462.399999999998"	62262000	256
"GE"	1993	"2156.6"	4469200	68
"GH"	1993	"19722.5"	24233431	102
"GR"	1993	"5657.7"	11305118	85
"GT"	1993	"3950.2000000000003"	13824463	129
"HN"	1993	"3139.2000000000003"	8249574	64
"HT"	1993	"1470.9"	9719932	350
"HU"	1993	"4840.8"	10014324	107
"ID"	1993	"97286.90000000001"	237424363	124
"IL"	1993	"1784.8"	7869900	371
"IQ"	1993	"3553.4"	30399572	74
"IR"	1993	"25763.2"	78868711	48
"IS"	1993	"414.1"	320060	3
"IT"	1993	"21565.4"	60681514	201
"JM"	1993	"666.6"	2847232	252
"JO"	1993	"694.9"	6508271	68
"JP"	1993	"28242.6"	127799000	337
"KE"	1993	"11556.300000000001"	43013341	67
"KG"	1993	"1519.3000000000002"	5550239	27
"KH"	1993	"15217.2"	14805358	82
"KP"	1993	"3276.9"	24051218	198
"KR"	1993	"13580.199999999999"	48875000	491
"KW"	1993	"638.4"	3566437	200
"KZ"	1993	"18418.5"	16600000	6
"LB"	1993	"641.5999999999999"	4224000	404
"LK"	1993	"2125.4"	20860000	309
"LT"	1993	"4939.2"	3187176	50
"LU"	1993	"482.9"	509074	194
"LV"	1993	"1391.8999999999999"	2217053	34
"MA"	1993	"6386.2"	32545170	72
"MD"	1993	"661.5999999999999"	3559500	122
"MK"	1993	"555.1"	2055004	82
"MM"	1993	"23768.7"	60280000	74
"MT"	1993	"65.10000000000001"	452515	1307
"MZ"	1993	"2133.5"	22894000	29
"NG"	1993	"39162.799999999996"	170123740	184
"NI"	1993	"3420.7999999999997"	5891199	42
"NP"	1993	"4643.5"	29331000	199
"NZ"	1993	"13326.3"	4422700	17
"PE"	1993	"7516.8"	29496000	23
"PK"	1993	"28433.1"	177100000	214
"PL"	1993	"28082.0"	38186860	120
"PT"	1993	"4902.8"	10578776	115
"PY"	1993	"7510.2"	6454548	14
"RU"	1993	"63408.9"	143030106	8
"SA"	1993	"6773.2"	27136977	12
"SI"	1993	"1159.5"	2050189	101
"SK"	1993	"3231.3999999999996"	5445324	111
"SN"	1993	"5280.700000000001"	12855153	65
"SV"	1993	"1504.6"	6134000	342
"SY"	1993	"6227.1"	22530746	118
"TG"	1993	"3726.1000000000004"	6619000	117
"TH"	1993	"22159.4"	667201532	132
"TJ"	1993	"1593.6"	7616000	49
"TM"	1993	"4987.099999999999"	5110000	11
"TN"	1993	"2506.4"	10732900	63
"TR"	1993	"33878.100000000006"	74724269	97
"TT"	1993	"336.8"	1227505	254
"TZ"	1993	"12075.6"	43188000	46
"UA"	1993	"23581.5"	45888000	77
"UY"	1993	"7408.0"	3318535	19
"UZ"	1993	"10924.099999999999"	29559100	61
"VE"	1993	"17242.6"	27150	30
"VN"	1993	"24459.5"	91519289	259
"YE"	1993	"3518.3"	25130000	45
"ZA"	1993	"22859.9"	48810427	41
"ZM"	1993	"7906.4"	12935000	17
"ZW"	1993	"4168.4000000000015"	12521000	26
"AE"	1994	"2365.6000000000004"	8264070	99
"AM"	1994	"985.9"	3262200	108
"AO"	1994	"3569.7999999999997"	18498000	15
"AR"	1994	"52061.4"	41281631	15
"AT"	1994	"3758.7000000000003"	8414638	1003
"AU"	1994	"51461.799999999996"	22875104	3
"AZ"	1994	"2646.6"	9165000	106
"BA"	1994	"1101.5"	3839737	75
"BD"	1994	"26159.600000000002"	148000000	964
"BD"	1994	"26159.600000000002"	158570535	964
"BE"	1994	"10126.8"	11007020	355
"BH"	1994	"128.6"	1234571	1627
"BJ"	1994	"4771.099999999999"	9598787	78
"BN"	1994	"335.6"	408786	67
"BO"	1994	"9543.699999999997"	10907778	9
"BR"	1994	"207575.8"	192376496	22
"BW"	1994	"2184.8"	2029307	3
"CD"	1994	"66632.09999999999"	71712867	29
"CG"	1994	"2899.7999999999997"	3686000	11
"CH"	1994	"2441.9"	7952600	188
"CI"	1994	"9837.400000000001"	20617068	64
"CL"	1994	"8773.8"	17248450	23
"CM"	1994	"13627.7"	19100000	40
"CO"	1994	"25141.9"	46366364	41
"CY"	1994	"315.2"	1099341	117
"CY"	1994	"315.2"	838897	117
"DE"	1994	"42431.600000000006"	81799600	229
"DZ"	1994	"6256.9"	37100000	15
"EC"	1994	"5328.1"	15007343	54
"EE"	1994	"911.6999999999999"	1340194	29
"EG"	1994	"24617.7"	90000000	2755
"EG"	1994	"24617.7"	90000000	7136
"EG"	1994	"24617.7"	90000000	76
"ER"	1994	"1234.0"	5824000	43
"ES"	1994	"22550.6"	46030109	93
"ET"	1994	"39072.1"	82101998	74
"FI"	1994	"5818.4"	5404956	16
"GA"	1994	"821.3000000000001"	1475000	6
"GB"	1994	"26536.4"	62262000	256
"GE"	1994	"2267.3"	4469200	68
"GH"	1994	"17248.5"	24233431	102
"GR"	1994	"5117.8"	11305118	85
"GT"	1994	"4515.5"	13824463	129
"HN"	1994	"3143.4"	8249574	64
"HT"	1994	"1466.0"	9719932	350
"HU"	1994	"4215.099999999999"	10014324	107
"ID"	1994	"91312.6"	237424363	124
"IL"	1994	"1717.7"	7869900	371
"IQ"	1994	"4908.9"	30399572	74
"IR"	1994	"23927.1"	78868711	48
"IS"	1994	"365.5"	320060	3
"IT"	1994	"19631.6"	60681514	201
"JM"	1994	"643.3"	2847232	252
"JO"	1994	"592.7"	6508271	68
"JP"	1994	"25739.5"	127799000	337
"KE"	1994	"11364.2"	43013341	67
"KG"	1994	"1465.0"	5550239	27
"KH"	1994	"16358.4"	14805358	82
"KP"	1994	"3241.2000000000003"	24051218	198
"KR"	1994	"14685.6"	48875000	491
"KW"	1994	"690.5"	3566437	200
"KZ"	1994	"17454.100000000002"	16600000	6
"LB"	1994	"453.5"	4224000	404
"LK"	1994	"2131.6000000000004"	20860000	309
"LT"	1994	"4596.8"	3187176	50
"LU"	1994	"475.9"	509074	194
"LV"	1994	"1383.0"	2217053	34
"MA"	1994	"5889.5"	32545170	72
"MD"	1994	"637.9"	3559500	122
"MK"	1994	"515.5999999999999"	2055004	82
"MM"	1994	"26266.100000000002"	60280000	74
"MT"	1994	"60.900000000000006"	452515	1307
"MZ"	1994	"2217.1"	22894000	29
"NG"	1994	"35475.200000000004"	170123740	184
"NI"	1994	"3422.5"	5891199	42
"NP"	1994	"4508.099999999999"	29331000	199
"NZ"	1994	"11333.8"	4422700	17
"PE"	1994	"8313.0"	29496000	23
"PK"	1994	"30050.2"	177100000	214
"PL"	1994	"26757.5"	38186860	120
"PT"	1994	"4291.9"	10578776	115
"PY"	1994	"9180.300000000001"	6454548	14
"RU"	1994	"63728.200000000004"	143030106	8
"SA"	1994	"6248.8"	27136977	12
"SI"	1994	"1168.6000000000001"	2050189	101
"SK"	1994	"3380.2"	5445324	111
"SN"	1994	"6433.0"	12855153	65
"SV"	1994	"1387.1"	6134000	342
"SY"	1994	"5883.099999999999"	22530746	118
"TG"	1994	"2988.9"	6619000	117
"TH"	1994	"30244.800000000003"	667201532	132
"TJ"	1994	"1717.6"	7616000	49
"TM"	1994	"4955.2"	5110000	11
"TN"	1994	"2904.5"	10732900	63
"TR"	1994	"34913.5"	74724269	97
"TT"	1994	"275.8"	1227505	254
"TZ"	1994	"12947.5"	43188000	46
"UA"	1994	"20676.600000000002"	45888000	77
"UY"	1994	"7946.5"	3318535	19
"UZ"	1994	"11966.300000000001"	29559100	61
"VE"	1994	"15836.1"	27150	30
"VN"	1994	"33817.9"	91519289	259
"YE"	1994	"3599.9"	25130000	45
"ZA"	1994	"21870.2"	48810427	41
"ZM"	1994	"8229.900000000001"	12935000	17
"ZW"	1994	"4187.0"	12521000	26